scenario,note_id,entry_index,event_ts_ms,event_date_utc,step_day,live_notes_before,close_ratio,low_ratio,close_price,hedge_inventory_sol,hedge_inventory_mark_usdc,hedge_cash_usdc,coupon_outflows_cumulative_usdc,current_capital_mark_usdc,buyback_price_usdc,borrow_amount_usdc,current_ltv,unwind_cost_usdc,available_after_unwind_usdc,buffer_usdc,coverage_ratio,return_1d,vol_5d_ann,stress_day,autocalled_step,trigger_reason,unwind_multiplier
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:4,4,1598569200000,2020-08-27,12,5,1.0873306019539868,1.0221872045382918,1.0873306019539868,0.0,0.0,-8.240190710112946,63.90675,927.853059289887,600.0,420.0,0.7,0.0,927.853059289887,327.853059289887,1.5464217654831451,-0.08922766505997093,0.9383542427207445,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:2,2,1598569200000,2020-08-27,14,5,0.9249597855227882,0.8695442359249329,0.9249597855227882,44.59943435984121,41.2526832399164,-87.35766160191349,0.0,953.895021638003,600.0,420.0,0.7,0.4277324313070382,953.4672892066959,353.4672892066959,1.5891121486778266,-0.08922766505997093,0.9383542427207445,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:76,76,1604876400000,2020-11-08,13,1,1.2832906720638135,1.167212334067504,1.2832906720638135,0.0,0.0,183.6657999746034,31.3665,1152.2992999746034,600.0,420.0,0.7,0.0,1152.2992999746034,552.2992999746034,1.9204988332910056,-0.30709868909225824,3.414953556224924,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:90,90,1605654000000,2020-11-17,8,2,1.0836987043696735,1.0468495985023893,1.0836987043696735,0.0,0.0,64.40629559117642,107.14649999999999,957.2597955911764,600.0,420.0,0.7,0.0,957.2597955911764,357.2597955911764,1.5954329926519606,-0.1522142667727393,1.4506567994988322,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:99,99,1606086000000,2020-11-22,4,4,1.0170661371909422,0.9644022124521345,1.0170661371909422,750.0,762.7996028932066,-749.6058412048881,48.1845,965.0092616883186,600.0,420.0,0.7,2.9044132622927012,962.1048484260259,362.1048484260259,1.6035080807100432,-0.09688523213835942,1.1400275636216557,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:91,91,1606258800000,2020-11-24,14,1,1.0071488460350384,0.9416177573805217,1.0071488460350384,675.2246487247462,680.0517257775423,-661.1160845124385,54.691500000000005,964.2441412651037,600.0,420.0,0.7,2.6061689850152314,961.6379722800885,361.63797228008855,1.6027299538001476,-0.07693320459931541,1.339444258065812,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:161,161,1611788400000,2021-01-27,8,3,1.0127593904153003,0.9676743737426627,1.0127593904153003,750.0,759.5695428114752,-706.9664220201486,143.08350000000002,909.5196207913266,600.0,420.0,0.7,2.8927179728636974,906.6269028184629,306.6269028184629,1.5110448380307715,-0.08344469190794357,0.8748070362782719,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:191,191,1613862000000,2021-02-20,2,1,1.1124862149246417,1.0865424246137394,1.1124862149246417,65.77135581863922,73.16972668513976,-18.218681484063275,47.82975,1007.1212952010766,600.0,420.0,0.7,0.528897511386825,1006.5923976896897,406.59239768968973,1.677653996149483,-0.2187848092453355,2.4789028592181412,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:193,193,1614034800000,2021-02-22,2,1,1.443801379807548,0.9111936636994462,1.443801379807548,65.65399596738644,94.79132996759172,125.64782803830309,64.68525,1155.7539080058948,600.0,420.0,0.7,0.5982174350450984,1155.1556905708496,555.1556905708496,1.9252594842847495,-0.09827273301851869,2.6876697539994567,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:197,197,1614726000000,2021-03-02,6,2,0.8121450745816612,0.7778159600677962,0.8121450745816612,750.0,609.1088059362459,-698.9426545971935,0.0,910.1661513390524,600.0,420.0,0.7,2.352819683514488,907.8133316555379,307.8133316555379,1.5130222194258964,-0.12657568983350587,1.358740612304682,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:220,220,1616972400000,2021-03-28,9,1,1.2761741268226516,1.1518664519046005,1.2761741268226516,0.0,0.0,116.71493359048169,149.7645,966.9504335904817,600.0,420.0,0.7,0.0,966.9504335904817,366.9504335904817,1.6115840559841361,-0.2114479096415921,2.0680853525421754,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:244,244,1618873200000,2021-04-19,7,1,1.1026087504904982,1.0442920006726835,1.1026087504904982,0.0,0.0,121.34294779029484,24.2835,1097.0594477902948,600.0,420.0,0.7,0.0,1097.0594477902948,497.0594477902948,1.8284324129838248,-0.23150192665714153,2.6923492612504347,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:271,271,1621465200000,2021-05-19,10,1,0.7892623505526731,0.5977893074667269,0.7892623505526731,750.0,591.9467629145048,-559.101681709556,73.7835,959.0615812049487,600.0,420.0,0.7,2.2918708699055435,956.7697103350431,356.7697103350431,1.5946161838917385,-0.23443557175268404,2.409696211458932,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:284,284,1622156400000,2021-05-27,5,3,1.0808724617257062,0.9921209403625648,1.0808724617257062,19.67849481030464,21.269943128670512,75.12303311298228,271.983,824.4099762416529,600.0,420.0,0.7,0.36528126326795407,824.0446949783849,224.04469497838488,1.3734078249639747,-0.15402201524132098,1.6792965745845256,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:283,283,1622588400000,2021-06-01,11,4,0.794810533076429,0.7669107257546565,0.794810533076429,750.0,596.1078998073218,-686.3800790100837,0.0,909.7278207972381,600.0,420.0,0.7,2.3066361853386645,907.4211846118994,307.42118461189943,1.5123686410198325,-0.12708396946564882,1.3645849337480451,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:297,297,1623020400000,2021-06-06,2,1,1.130349777706358,1.0421554448551074,1.130349777706358,78.35504597592433,88.56860880105752,-24.678252634634973,131.17860000000002,932.7117561664227,600.0,420.0,0.7,0.5782087331954947,932.1335474332271,332.13354743322714,1.553555912388712,-0.05790629021270155,2.247940044909033,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:325,325,1625785200000,2021-07-08,6,4,0.974764705882353,0.9604117647058824,0.974764705882353,750.0,731.0735294117648,-753.0867929361583,126.82950000000001,851.1572364756064,600.0,420.0,0.7,2.7897261526629764,848.3675103229434,248.36751032294342,1.413945850538239,-0.06672483843699728,0.6933087088461702,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:350,350,1627686000000,2021-07-30,3,1,1.1512649895029,1.0642991851403765,1.1512649895029,54.29397484373328,62.50675237854131,-5.9277056903208445,32.72025,1023.8587966882204,600.0,420.0,0.7,0.4949330465344737,1023.363863641686,423.36386364168595,1.7056064394028099,-0.10757163438450446,1.142633604414429,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:379,379,1630191600000,2021-08-28,3,1,1.3368902227224098,1.1891959484806802,1.3368902227224098,48.79273608809041,65.23053181604294,50.18481729891645,30.433500000000002,1084.9818491149592,600.0,420.0,0.7,0.5035941524654981,1084.4782549624938,484.4782549624938,1.807463758270823,-0.1484428279154354,1.613301125054274,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:410,410,1633215600000,2021-10-02,7,2,1.2419520799647215,1.1469939732470968,1.2419520799647215,0.0,0.0,137.8804265194642,93.52350000000001,1044.3569265194642,600.0,420.0,0.7,0.0,1044.3569265194642,444.3569265194642,1.7405948775324402,-0.12496905174548156,1.340289441939778,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:433,433,1634857200000,2021-10-21,3,1,1.212449083503055,1.1246181262729122,1.212449083503055,38.45597947949369,46.62591707512442,17.785362239545275,20.62575,1043.7855293146697,600.0,420.0,0.7,0.44465339956445193,1043.3408759151052,443.34087591510524,1.7389014598585086,-0.11849253055681308,1.2662528587594113,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:451,451,1636326000000,2021-11-07,2,1,1.0576971956282302,1.0406252647631957,1.0576971956282302,32.49973440339721,34.374877937135544,-6.831633021995785,15.733500000000001,1011.8097449151396,600.0,420.0,0.7,0.4061477372418376,1011.4035971778978,411.40359717789784,1.685672661963163,-0.08659650208945979,1.0982839456970532,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:453,453,1636930800000,2021-11-14,7,5,0.955783402755527,0.9227811598846524,0.955783402755527,497.4585914093542,475.4626652272039,-500.66966099706457,0.0,974.7930042301393,600.0,420.0,0.7,1.8819007057675103,972.9111035243718,372.9111035243718,1.621518505873953,-0.054265491121321174,0.5601612433498978,True,False,delta_band,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:454,454,1636930800000,2021-11-14,6,5,0.9612503021026343,0.9280592926770322,0.9612503021026343,421.1983645076405,404.8770551281049,-425.71469932644993,0.0,979.1623558016549,600.0,420.0,0.7,1.6368325163782877,977.5255232852767,377.5255232852767,1.6292092054754612,-0.054265491121321174,0.5601612433498978,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:467,467,1638486000000,2021-12-02,11,1,1.0134050583488785,0.9544054487874712,1.0134050583488785,286.83203727060254,290.6770374665427,-283.2663108278652,0.0,1007.4107266386775,600.0,420.0,0.7,1.2463685089241292,1006.1643581297534,406.1643581297534,1.6769405968829223,-0.09259823332318007,0.9755787038172359,True,False,delta_band,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:498,498,1640473200000,2021-12-25,3,1,1.0823991031390134,1.0598654708520179,1.0823991031390134,24.997287141654056,27.05704118303474,5.527262458917141,11.76,1020.8243036419519,600.0,420.0,0.7,0.38328223768162306,1020.4410214042703,420.44102140427026,1.7007350356737838,-0.06282832527841986,0.6429454151716694,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:554,554,1646175600000,2022-03-01,13,3,0.9685843314353033,0.924896917337522,0.9685843314353033,438.5832975123746,424.8049099997141,-454.35042754339315,0.0,970.4544824563209,600.0,420.0,0.7,1.7057482398250596,968.7487342164958,368.7487342164958,1.6145812236941597,-0.1409510433386839,1.5253587286768497,True,False,delta_band,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:587,587,1648162800000,2022-03-24,3,1,1.1549836324641607,1.0527147533581669,1.1549836324641607,20.17750842805924,23.30469197831608,12.61654354377371,9.276,1026.6452355220897,600.0,420.0,0.7,0.37160162461579627,1026.273633897474,426.2736338974739,1.7104560564957898,-0.06639266519127407,0.6907565460308237,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:697,697,1658271600000,2022-07-19,10,1,1.1789280084077771,1.117708880714661,1.1789280084077771,0.0,0.0,63.51011683811289,47.00549999999999,1016.504616838113,600.0,420.0,0.7,0.0,1016.504616838113,416.50461683811295,1.694174361396855,-0.12545955882352944,1.271631846958733,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:707,707,1659135600000,2022-07-29,10,4,0.9340316469801649,0.9166480944952085,0.9340316469801649,262.58286233555225,245.2607033760418,-284.526442066819,0.0,960.7342613092227,600.0,420.0,0.7,1.0933967979690276,959.6408645112537,359.64086451125365,1.5994014408520894,-0.06245630389186663,0.6474936681207899,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:717,717,1660258800000,2022-08-11,13,3,1.0205201622524458,1.010260081126223,1.0205201622524458,98.89467294406529,100.92400767878007,-116.37604393745286,67.23225,917.3157137413272,600.0,420.0,0.7,0.6179804042839969,916.6977333370431,316.69773333704313,1.5278295555617385,-0.05038850953614327,0.6452708772178584,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:744,744,1662678000000,2022-09-08,14,4,0.9529345052452508,0.9064360646441734,0.9529345052452508,73.24640425606495,69.79902600074689,-115.58376591525354,0.0,954.2152600854934,600.0,420.0,0.7,0.518144202393974,953.6971158830994,353.6971158830994,1.589495193138499,-0.05536861425512385,0.5718788369157026,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:821,821,1669330800000,2022-11-24,14,5,0.8261608154020385,0.7836919592298981,0.8261608154020385,750.0,619.6206115515288,-711.9498748882016,0.0,907.6707366633271,600.0,420.0,0.7,2.390217449032182,905.2805192142949,305.28051921429494,1.5088008653571583,-0.13370473537604455,1.4410245054857682,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:823,823,1669330800000,2022-11-24,12,5,1.0006858710562414,0.9492455418381344,1.0006858710562414,750.0,750.5144032921811,-741.0694229493288,96.2895,913.1554803428523,600.0,420.0,0.7,2.859954171889597,910.2955261709627,310.2955261709627,1.5171592102849378,-0.13370473537604455,1.4410245054857682,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:882,882,1673823600000,2023-01-15,5,1,1.412962962962963,1.3567901234567903,1.412962962962963,2.3196880985944404,3.2776333689399224,125.45472228279017,59.757,1068.97535565173,600.0,420.0,0.7,0.3099219086755763,1068.6654337430546,468.66543374305456,1.7811090562384242,-0.33168316831683164,3.5605512103464823,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:888,888,1674342000000,2023-01-21,5,1,1.0419847328244276,1.0279898218829517,1.0419847328244276,9.923598501881315,10.340238133639692,78.22447571913634,47.64375,1040.9209638527761,600.0,420.0,0.7,0.3315194691797749,1040.5894443835964,440.5894443835964,1.7343157406393273,-0.16111328890631138,1.763809287233323,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:895,895,1674774000000,2023-01-26,3,3,1.0,0.9753390875462393,1.0,750.0,750.0,-752.9801724613185,46.182,950.8378275386815,600.0,420.0,0.7,2.8580939385966566,947.9797336000848,347.97973360008484,1.579966222666808,-0.07096247960848279,0.7389999115563145,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:894,894,1675119600000,2023-01-30,8,4,0.989673688558447,0.9545642296571664,0.989673688558447,750.0,742.2552664188352,-740.5025976059557,48.378750000000004,953.3739188128795,600.0,420.0,0.7,2.830099868028083,950.5438189448514,350.5438189448514,1.584239698241419,-0.07940161104718058,0.9539749613394581,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:905,905,1676588400000,2023-02-16,14,8,0.9144736842105262,0.912828947368421,0.9144736842105262,136.62516120773367,124.94011452549327,-191.76247329548838,35.119499999999995,898.0581412300049,600.0,420.0,0.7,0.6957684180209074,897.3623728119841,297.3623728119841,1.4956039546866402,-0.08466051969823962,0.8881340199076522,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:908,908,1676588400000,2023-02-16,11,8,0.9475926714955262,0.945888368129527,0.9475926714955262,123.29145538922717,116.83007958484926,-127.12465215401812,60.666,929.0394274308312,600.0,420.0,0.7,0.6694321269063961,928.3699953039248,328.36999530392484,1.5472833255065415,-0.08466051969823962,0.8881340199076522,True,False,delta_band,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1015,1015,1685314800000,2023-05-28,5,1,1.0394605394605394,1.0134865134865134,1.0394605394605394,0.0,0.0,-13.062988540195743,4.8885000000000005,982.0485114598042,600.0,420.0,0.7,0.0,982.0485114598042,382.0485114598042,1.6367475190996736,-0.05286343612334787,0.5452880454458197,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1026,1026,1686006000000,2023-06-05,2,2,0.9438414346389806,0.89806512505899,0.9438414346389806,78.44346114817125,74.03818890813709,-103.31093861647447,0.0,970.7272502916626,600.0,420.0,0.7,0.5316705402760906,970.1955797513865,370.1955797513865,1.6169926329189774,-0.08340971585701196,0.7217931669991824,True,False,observation,3.0
