scenario,note_id,entry_index,event_ts_ms,event_date_utc,step_day,live_notes_before,close_ratio,low_ratio,close_price,hedge_inventory_sol,hedge_inventory_mark_usdc,hedge_cash_usdc,coupon_outflows_cumulative_usdc,current_capital_mark_usdc,buyback_price_usdc,borrow_amount_usdc,current_ltv,unwind_cost_usdc,available_after_unwind_usdc,buffer_usdc,coverage_ratio,return_1d,vol_5d_ann,stress_day,autocalled_step,trigger_reason,unwind_multiplier
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1020,1020,1686178800000,2023-06-07,10,1,0.8957232099951947,0.888995675156175,0.8957232099951947,26.466460320012295,23.70662279505186,-18.4203337357501,8.379,996.9072890593018,600.0,420.0,0.7,0.3728512619274277,996.5344377973744,396.5344377973744,1.6608907296622906,-0.08537782139352301,0.7991445001693649,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1045,1045,1688166000000,2023-06-30,8,1,1.134777376654633,1.0234657039711192,1.134777376654633,0.0,0.0,17.535118514845447,10.043999999999999,1007.4911185148454,600.0,420.0,0.7,0.0,1007.4911185148454,407.4911185148454,1.679151864191409,-0.11228460255697592,1.1957955303815686,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1061,1061,1689375600000,2023-07-14,6,1,1.2228335625859699,1.156808803301238,1.2228335625859699,0.0,0.0,23.538936572871606,11.9415,1011.5974365728716,600.0,420.0,0.7,0.0,1011.5974365728716,411.59743657287163,1.6859957276214528,-0.156478277585544,1.7452955129448915,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1085,1085,1692140400000,2023-08-15,14,1,0.9937629937629937,0.987110187110187,0.9937629937629937,133.04142649515765,132.21164628832713,-151.46007389994924,17.92575,962.8258223883778,600.0,420.0,0.7,0.7194381405616352,962.1063842478162,362.1063842478162,1.603510640413027,-0.05083399523431298,0.48469713229682754,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1101,1101,1693522800000,2023-08-31,14,1,0.9113573407202216,0.897045244690674,0.9113573407202216,0.0,0.0,-3.2129861068010532,12.5685,984.218513893199,600.0,420.0,0.7,0.0,984.218513893199,384.218513893199,1.6403641898219983,-0.05187319884726238,0.6679523226098175,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1168,1168,1698361200000,2023-10-26,3,1,1.0279171894604768,0.9639272271016311,1.0279171894604768,206.64114897652553,212.40998908283382,-202.56824629729104,5.549250000000001,1004.2924927855428,600.0,420.0,0.7,0.9836658455123904,1003.3088269400304,403.3088269400304,1.6721813782333839,-0.06997533908754616,0.7283377473700992,True,False,delta_band,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1177,1177,1699225200000,2023-11-05,4,1,1.0,0.9744835965978129,1.0,188.11325243515532,188.11325243515532,-199.653796699029,7.167,981.2924557361263,600.0,420.0,0.7,0.9030405933940662,980.3894151427322,380.3894151427322,1.6339823585712203,-0.06979485970290011,0.7263896024199761,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1186,1186,1700175600000,2023-11-16,6,1,1.019940003529204,0.9936474325039704,1.019940003529204,84.85569236738723,86.54771517266599,-76.84942903773107,36.24,973.458286134935,600.0,420.0,0.7,0.571720579432397,972.8865655555026,372.88656555550256,1.621477609259171,-0.2113709307657038,2.0770300888562527,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1210,1210,1702076400000,2023-12-08,4,1,1.2157689811810513,1.098961713173264,1.2157689811810513,0.0,0.0,139.57132910154766,35.305499999999995,1104.2658291015478,600.0,420.0,0.7,0.0,1104.2658291015478,504.26582910154775,1.8404430485025796,-0.08695010333628561,0.9132788272374329,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1214,1214,1702681200000,2023-12-15,7,3,0.967574059247398,0.962503336002135,0.967574059247398,283.1545865929273,273.9730327442375,-294.7989922572294,17.953500000000002,961.2205404870082,600.0,420.0,0.7,1.1899416601791293,960.0305988268291,360.0305988268291,1.600050998044715,-0.06686046511627919,0.6947678497948884,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1255,1255,1706655600000,2024-01-30,12,1,1.0741525423728813,1.0693855932203389,1.0741525423728813,0.0,0.0,-5.433085211443758,32.0985,962.4684147885562,600.0,420.0,0.7,0.0,962.4684147885562,362.4684147885562,1.6041140246475936,-0.10415027537372146,0.9490129856325283,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1270,1270,1707519600000,2024-02-09,7,1,1.0632332471664347,1.021674289123086,1.0632332471664347,0.0,0.0,-4.4342421562832355,8.8725,986.6932578437168,600.0,420.0,0.7,0.0,986.6932578437168,386.69325784371676,1.6444887630728613,-0.05722070844686644,0.530134419379709,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1283,1283,1709334000000,2024-03-01,15,1,1.140352422907489,1.1066960352422908,1.140352422907489,0.0,0.0,-17.126373483141634,5.137499999999999,977.7361265168583,600.0,420.0,0.7,0.0,977.7361265168583,377.73612651685835,1.6295602108614307,-0.11258752387014648,1.1125041211048692,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1314,1314,1712012400000,2024-04-01,15,6,0.9523432081640741,0.9257406123055583,0.9523432081640741,108.88788664790778,103.69863930047454,-132.4306455079388,6.12525,965.1427437925356,600.0,420.0,0.7,0.6269357599173501,964.5158080326182,364.5158080326182,1.6075263467210303,-0.050432205482835224,0.48440049679616387,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1317,1317,1712012400000,2024-04-01,12,6,1.0024508525838243,0.9744485581686395,1.0024508525838243,205.05204766638755,205.55460000722917,-201.33265552490502,33.117,971.1049444823242,600.0,420.0,0.7,0.9608698855078026,970.1440745968164,370.1440745968164,1.616906790994694,-0.050432205482835224,0.48440049679616387,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1372,1372,1715900400000,2024-05-16,2,1,1.122086883052876,1.1015982538900233,1.122086883052876,14.954999797709945,16.780809109068745,42.89898138144429,7.3935,1052.286290490513,600.0,420.0,0.7,0.35137355063690723,1051.934916939876,451.9349169398761,1.75322486156646,-0.104024728740853,1.138703791794488,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1422,1422,1721170800000,2024-07-16,13,1,1.1404430559500143,1.0832859982959386,1.1404430559500143,-7.105427357601002e-15,-8.103335289533321e-15,-5.59019379023532,18.67275,975.7370562097648,600.0,420.0,0.7,0.30000000000000004,975.4370562097648,375.4370562097648,1.6257284270162746,-0.10967499058853047,1.0266312303921086,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1440,1440,1722121200000,2024-07-27,6,3,0.9969104016477857,0.9654181798471462,0.9969104016477857,173.60492911315325,173.06855961022896,-191.80511093959007,0.0,981.2634486706388,600.0,420.0,0.7,0.8533578664670871,980.4100908041718,380.4100908041718,1.634016818006953,-0.06123675297716602,0.6344422899580475,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1460,1460,1724626800000,2024-08-25,15,1,1.0318810466852801,1.0080514252321278,1.0318810466852801,0.0,0.0,-26.539011779552776,12.207749999999999,961.2532382204472,600.0,420.0,0.7,0.0,961.2532382204472,361.2532382204472,1.602088730367412,-0.10860770523433116,1.0049520797035283,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1535,1535,1729897200000,2024-10-25,1,2,0.9306394266042102,0.8980190755685987,0.9306394266042102,500.0,465.3197133021051,-500.6559016994375,0.0,964.6638116026676,600.0,420.0,0.7,1.8465222013506535,962.8172894013169,362.8172894013169,1.6046954823355282,-0.06936057339578983,0.6392358511194549,True,False,delta_band,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1555,1555,1731970800000,2024-11-18,5,1,1.114628364244875,1.0877608887649328,1.114628364244875,0.0,0.0,22.02901508326148,9.2115,1012.8175150832615,600.0,420.0,0.7,0.0,1012.8175150832615,412.81751508326147,1.6880291918054358,-0.09163262727923527,1.0510138959771795,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1610,1610,1737068400000,2025-01-16,9,4,1.0443686006825939,0.9816985705099669,1.0443686006825939,17.118616195528574,17.878145241746566,-44.095208099238924,5.29575,968.4871871425077,600.0,420.0,0.7,0.3547683362356613,968.132418806272,368.13241880627197,1.6135540313437866,-0.08884678907995736,0.9341565250314273,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1657,1657,1741042800000,2025-03-03,8,8,0.8464927950458497,0.8289269977372872,0.8464927950458497,266.26157564042995,225.38850537717948,-291.97005695770224,0.0,933.4184484194773,600.0,420.0,0.7,1.0269216932812189,932.391526726196,332.39152672619605,1.5539858778769935,-0.19612780482345704,2.191865040281727,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1651,1651,1741042800000,2025-03-03,14,8,0.8007660677068664,0.7841491578888076,0.8007660677068664,2.283062743598464,1.8281991755193918,-46.515154667817164,0.0,955.3130445077023,600.0,420.0,0.7,0.30552167639928,955.007522831303,355.00752283130305,1.5916792047188384,-0.19612780482345704,2.191865040281727,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1682,1682,1742943600000,2025-03-25,5,1,1.125705329153605,1.0828369905956112,1.125705329153605,0.0,0.0,74.96183078740967,53.421,1021.5408307874097,600.0,420.0,0.7,0.0,1021.5408307874097,421.54083078740973,1.7025680513123496,-0.05793915325154242,0.5992367941108527,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1694,1694,1744758000000,2025-04-15,14,1,0.9955790637088497,0.9932896502723612,0.9955790637088497,291.2790845213052,289.99135824569197,-267.8203515599481,14.526000000000002,1007.6450066857439,600.0,420.0,0.7,1.2440485942686315,1006.4009580914752,406.4009580914752,1.6773349301524587,-0.08012671920877756,0.8957813743136417,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1718,1718,1746831600000,2025-05-09,14,1,1.1456040312955842,1.0679618087786766,1.1456040312955842,0.0,0.0,41.399023730048945,22.252499999999998,1019.1465237300488,600.0,420.0,0.7,0.0,1019.1465237300488,419.1465237300488,1.6985775395500813,-0.10421987109327502,1.1049965213986237,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1736,1736,1748041200000,2025-05-23,10,3,0.9469931972789115,0.9427482993197278,0.9469931972789115,63.90984706357342,60.522190408339654,-97.91596018874966,0.0,962.60623021959,600.0,420.0,0.7,0.48862914854387784,962.1176010710461,362.1176010710461,1.6035293351184101,-0.06172083704363307,0.5547315693670746,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1749,1749,1749164400000,2025-06-05,10,5,0.824938539820479,0.8091589960551141,0.824938539820479,191.17292878402594,157.7059167242988,-187.63531147367368,0.0,970.070605250625,600.0,420.0,0.7,0.8028250541375095,969.2677801964875,369.2677801964875,1.615446300327479,-0.05852799164817957,0.36791263579076317,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1747,1747,1749164400000,2025-06-05,12,5,0.8204355489850457,0.8047421390800023,0.8204355489850457,94.46589972899608,77.50318230452517,-103.91632948713041,0.0,973.5868528173947,600.0,420.0,0.7,0.5427441395612315,973.0441086778335,373.0441086778335,1.6217401811297225,-0.05852799164817957,0.36791263579076317,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1808,1808,1754089200000,2025-08-01,8,2,0.8897577514081041,0.8705637884836221,0.8897577514081041,68.650842364899,61.08261913486475,-75.10222008065381,8.2095,977.770899054211,600.0,420.0,0.7,0.4904087594846235,977.2804902947264,377.2804902947264,1.6288008171578774,-0.055220067355707725,0.25112917988392447,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1828,1828,1755990000000,2025-08-23,10,1,1.0130514614659323,0.9689841695201231,1.0130514614659323,32.08653215496314,32.505308292959036,-65.46720269123811,4.632,962.406105601721,600.0,420.0,0.7,0.4002957833986913,962.0058098183223,362.0058098183223,1.6033430163638704,-0.10164930988091092,1.0762268830513848,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1846,1846,1756940400000,2025-09-03,3,1,1.0505931612002792,1.0338949257302361,1.0505931612002792,16.34095072229752,17.16769107635654,4.110624153586073,7.09275,1014.1855652299425,600.0,420.0,0.7,0.35257006014469794,1013.8329951697979,413.83299516979787,1.6897216586163297,-0.05881230622466027,0.612147099985772,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1851,1851,1757458800000,2025-09-09,4,1,1.0681058221872541,1.0365361919748228,1.0681058221872541,0.0,0.0,17.63579721916933,11.853,1005.7827972191694,600.0,420.0,0.7,0.0,1005.7827972191694,405.7827972191694,1.676304662031949,-0.06515342580916372,0.5866920250610753,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1859,1859,1758582000000,2025-09-22,9,2,0.9092334351019061,0.8849740077564155,0.9092334351019061,160.4308000155816,145.8690473943142,-170.67506965583556,4.68,970.5139777384786,600.0,420.0,0.7,0.7640334189564759,969.7499443195221,369.7499443195221,1.6162499071992036,-0.06681910569105698,0.4232635205721144,True,False,delta_band,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1974,1974,1768431600000,2026-01-14,8,1,1.0397646725262262,1.0162319251488516,1.0397646725262262,0.0,0.0,1.4087549166042688,5.87475,995.5340049166043,600.0,420.0,0.7,0.0,995.5340049166043,395.5340049166043,1.6592233415276738,-0.06645591368290826,0.6139375018429718,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1986,1986,1769641200000,2026-01-28,10,9,0.9091898164937985,0.905055487053021,0.9091898164937985,9.154129320287993,8.32284115687314,-53.4439894521106,0.0,954.8788517047625,600.0,420.0,0.7,0.32532868611656474,954.5535230186459,354.55352301864593,1.5909225383644099,-0.06557119270382905,0.5989303014537061,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1991,1991,1769641200000,2026-01-28,5,9,0.9836773130346071,0.9792042690104371,0.9836773130346071,155.44196466177408,152.90473413131429,-185.80938663273994,0.0,967.0953474985744,600.0,420.0,0.7,0.7870752753452708,966.3082722232291,366.3082722232291,1.6105137870387152,-0.06557119270382905,0.5989303014537061,True,False,none,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1989,1989,1769641200000,2026-01-28,7,9,0.9676547784468118,0.963254593175853,0.9676547784468118,260.8102845378329,252.37431810110664,-277.2956373687541,0.0,975.0786807323525,600.0,420.0,0.7,1.1172623412761395,973.9614183910763,373.96141839107634,1.6232690306517938,-0.06557119270382905,0.5989303014537061,True,False,delta_band,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1996,1996,1769727600000,2026-01-29,1,7,0.9399282010370961,0.9205424810530515,0.9399282010370961,500.0,469.96410051854804,-500.6559016994375,0.0,969.3081988191105,600.0,420.0,0.7,1.8627151484304558,967.4454836706801,367.4454836706801,1.6124091394511335,-0.06007179896290393,0.716565864173426,True,False,delta_band,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1987,1987,1769727600000,2026-01-29,10,7,0.8829436450839329,0.8647332134292566,0.8829436450839329,0.0,0.0,-28.278623095548916,0.0,971.7213769044511,600.0,420.0,0.7,0.0,971.7213769044511,371.72137690445106,1.6195356281740851,-0.06007179896290393,0.716565864173426,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:1990,1990,1769900400000,2026-01-31,9,3,0.8218261072623959,0.7503697361251654,0.8218261072623959,28.719041663335616,23.602058214485673,-52.24595457676604,0.0,971.3561036377196,600.0,420.0,0.7,0.3725261256454059,970.9835775120741,370.98357751207413,1.6183059625201235,-0.10213453524959615,0.7536040618983485,True,False,delta_band,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:2015,2015,1772146800000,2026-02-26,10,5,0.9937536148062464,0.9755928282244072,0.9937536148062464,192.1040062736554,190.90405065320687,-215.3625074770288,0.0,975.541543176178,600.0,420.0,0.7,0.9122774074275092,974.6292657687505,374.62926576875054,1.6243821096145843,-0.10299795593913252,1.0913106058779376,True,False,observation,3.0
stress_concentration_coupled_book,CURRENT_V1_HEDGED_BALANCED:2014,2014,1772146800000,2026-02-26,11,5,0.9970984215413184,0.9788765088207986,0.9970984215413184,0.0,0.0,-7.13451425578299,10.113750000000001,982.7517357442171,600.0,420.0,0.7,0.0,982.7517357442171,382.75173574421706,1.637919559573695,-0.10299795593913252,1.0913106058779376,True,False,none,3.0
